Turn,System llh,MLM llh,USR DLcontext,USR DLfact,Overall Human Rating,Interesting,Engaging,Specific,Relevant,Correct,Semantically Appropriate,Understandable,Fluent,Total nodes,Total edges,Average degree,Average degree centrality,Average closeness,Average degree connectivity,Average assortativity,Average node connectivity,Number of components,Number of strong components,Centrality entropy,Closeness entropy,Sparseness,Total classes,Total properties,Total instances,Total entities,Property class ratio,Average population,Class property ratio,Attribute richness,Inheritance richness,Relationship richness,Total concept assertions,Total role assertions,Total general concept inclusions,Total axioms,Total aBox axioms,Total tBox axioms,Total triples,Total world instances,Total statements,Total perspectives,Total mentions,Total conflicts,Total sources,Total interactions,Total utterances,Ratio statement to triples,Ratio perspectives to triples,Ratio conflicts to triples,Ratio perspectives to statements,Ratio mentions to statements,Ratio conflicts to statements,Average perspectives per statement,Average mentions per statement,Average turns per interaction,Average statements per source,Average perspectives per source
10.0,0.559544234,0.641875282,0.010247797,0.9914957,2.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,2966.0,8115.0,5.472016183412003,0.0018455366554509286,0.001698815549504295,0.8801571955675794,-0.11607618575545305,0.0,3.0,-0.11607618575545305,10.113782914592512,2.738445152052387,0.0009213204813010023,294.0,267.0,1381.0,1675.0,0.9081632653061225,4.697278911564626,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1381.0,520.0,644.0,2908.0,1901.0,1007.0,8115.0,8.0,5.0,3.0,3.0,0.0,2.0,,3.0,0.0006161429451632779,0.0003696857670979667,0.0,0.6,0.6,0.0,1.0,1.0,3.0,3.0,3.0
11.0,0.117453665,0.26615154,0.7245393,0.98584956,0.0,,,,,,,,,2982.0,8157.0,5.470824949698189,0.0018352314490768834,0.0017024037781109907,0.8853177969902309,-0.11696779993536041,0.0,3.0,-0.11696779993536041,10.124932705748058,2.73987156587544,0.0009161834409092606,294.0,267.0,1393.0,1687.0,0.9081632653061225,4.738095238095238,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1393.0,539.0,644.0,2939.0,1932.0,1007.0,8157.0,10.0,6.0,4.0,4.0,0.0,2.0,0.0,4.0,0.000735564545788893,0.000490376363859262,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,4.0,4.0,4.0
12.0,0.251863712,0.466307524,0.997671,0.9955981,2.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2982.0,8157.0,5.470824949698189,0.0018352314490768834,0.0017024037781109907,0.8853177969902309,-0.11696779993536041,0.0,3.0,-0.11696779993536041,10.124932705748058,2.73987156587544,0.0009161834409092606,294.0,267.0,1393.0,1687.0,0.9081632653061225,4.738095238095238,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1393.0,539.0,644.0,2939.0,1932.0,1007.0,8157.0,10.0,6.0,4.0,4.0,0.0,2.0,,4.0,0.000735564545788893,0.000490376363859262,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,4.0,4.0,4.0
13.0,0.27272233,0.328518655,0.06578323,0.9952079,0.0,,,,,,,,,2997.0,8197.0,5.470136803470137,0.0018258133522931028,0.0017079401106111843,0.8897888007021133,-0.11848978256034919,0.0,3.0,-0.11848978256034919,10.135032672923238,2.741333695095418,0.0009114887326432205,294.0,267.0,1404.0,1698.0,0.9081632653061225,4.775510204081633,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1404.0,558.0,644.0,2969.0,1962.0,1007.0,8197.0,11.0,7.0,5.0,5.0,0.0,2.0,0.0,5.0,0.0008539709649871904,0.000609979260705136,0.0,0.7142857142857143,0.7142857142857143,0.0,1.0,1.0,5.0,5.0,5.0
14.0,0.246360421,0.480422231,0.9966766,0.99562186,2.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,1.0,2997.0,8197.0,5.470136803470137,0.0018258133522931028,0.0017079401106111843,0.8897888007021133,-0.11848978256034919,0.0,3.0,-0.11848978256034919,10.135032672923238,2.741333695095418,0.0009114887326432205,294.0,267.0,1404.0,1698.0,0.9081632653061225,4.775510204081633,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1404.0,558.0,644.0,2969.0,1962.0,1007.0,8197.0,11.0,7.0,5.0,5.0,0.0,2.0,,5.0,0.0008539709649871904,0.000609979260705136,0.0,0.7142857142857143,0.7142857142857143,0.0,1.0,1.0,5.0,5.0,5.0
15.0,0.348723585,0.371465604,0.996273,0.99447066,0.0,,,,,,,,,3009.0,8233.0,5.472249916915919,0.0018192320202513029,0.0017290963787446067,0.8943688155077979,-0.12049958700086351,0.0,3.0,-0.12049958700086351,10.143162670107072,2.742467508097057,0.0009082092373593742,294.0,267.0,1413.0,1707.0,0.9081632653061225,4.8061224489795915,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1413.0,578.0,644.0,2998.0,1991.0,1007.0,8233.0,11.0,8.0,6.0,6.0,0.0,2.0,0.0,6.0,0.000971699259079315,0.0007287744443094862,0.0,0.75,0.75,0.0,1.0,1.0,6.0,6.0,6.0
16.0,0.24851859,0.523669336,0.99719054,0.9941027,2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,3009.0,8233.0,5.472249916915919,0.0018192320202513029,0.0017290963787446067,0.8943688155077979,-0.12049958700086351,0.0,3.0,-0.12049958700086351,10.143162670107072,2.742467508097057,0.0009082092373593742,294.0,267.0,1413.0,1707.0,0.9081632653061225,4.8061224489795915,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1413.0,578.0,644.0,2998.0,1991.0,1007.0,8233.0,11.0,8.0,6.0,6.0,0.0,2.0,,6.0,0.000971699259079315,0.0007287744443094862,0.0,0.75,0.75,0.0,1.0,1.0,6.0,6.0,6.0
17.0,0.153944667,0.518877555,0.99799055,0.99687594,0.0,,,,,,,,,3025.0,8275.0,5.471074380165289,0.001809217718308627,0.0017328217859520175,0.8994998131220275,-0.12152384475869861,0.0,3.0,-0.12152384475869861,10.153500859411043,2.7437917546885857,0.0009032169933747695,294.0,267.0,1426.0,1720.0,0.9081632653061225,4.850340136054422,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1426.0,597.0,644.0,3030.0,2023.0,1007.0,8275.0,13.0,9.0,7.0,7.0,0.0,2.0,0.0,7.0,0.0010876132930513595,0.0008459214501510574,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
18.0,0.421245757,0.618641938,0.99809694,0.99579597,3.0,1.0,5.0,5.0,4.0,3.0,2.0,1.0,1.0,3025.0,8275.0,5.471074380165289,0.001809217718308627,0.0017328217859520175,0.8994998131220275,-0.12152384475869861,0.0,3.0,-0.12152384475869861,10.153500859411043,2.7437917546885857,0.0009032169933747695,294.0,267.0,1426.0,1720.0,0.9081632653061225,4.850340136054422,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1426.0,597.0,644.0,3030.0,2023.0,1007.0,8275.0,13.0,9.0,7.0,7.0,0.0,2.0,,7.0,0.0010876132930513595,0.0008459214501510574,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
19.0,0.519529175,0.673869528,0.9978471,0.9910065,0.0,,,,,,,,,3025.0,8275.0,5.471074380165289,0.001809217718308627,0.0017328217859520175,0.8994998131220275,-0.12152384475869861,0.0,3.0,-0.12152384475869861,10.153500859411043,2.7437917546885857,0.0009032169933747695,294.0,267.0,1426.0,1720.0,0.9081632653061225,4.850340136054422,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1426.0,597.0,644.0,3030.0,2023.0,1007.0,8275.0,13.0,9.0,7.0,7.0,0.0,2.0,,7.0,0.0010876132930513595,0.0008459214501510574,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
20.0,0.401362117,0.783523759,0.99802506,0.9836624,3.0,1.0,5.0,1.0,2.0,4.0,4.0,5.0,5.0,3025.0,8275.0,5.471074380165289,0.001809217718308627,0.0017328217859520175,0.8994998131220275,-0.12152384475869861,0.0,3.0,-0.12152384475869861,10.153500859411043,2.7437917546885857,0.0009032169933747695,294.0,267.0,1426.0,1720.0,0.9081632653061225,4.850340136054422,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1426.0,597.0,644.0,3030.0,2023.0,1007.0,8275.0,13.0,9.0,7.0,7.0,0.0,2.0,,7.0,0.0010876132930513595,0.0008459214501510574,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
21.0,0.598634204,0.778188718,0.99823254,0.9685368,0.0,,,,,,,,,3025.0,8275.0,5.471074380165289,0.001809217718308627,0.0017328217859520175,0.8994998131220275,-0.12152384475869861,0.0,3.0,-0.12152384475869861,10.153500859411043,2.7437917546885857,0.0009032169933747695,294.0,267.0,1426.0,1720.0,0.9081632653061225,4.850340136054422,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1426.0,597.0,644.0,3030.0,2023.0,1007.0,8275.0,13.0,9.0,7.0,7.0,0.0,2.0,,7.0,0.0010876132930513595,0.0008459214501510574,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
22.0,0.0,0.047249854,0.99823594,0.99706244,0.0,,,,,,,,,3025.0,8275.0,5.471074380165289,0.001809217718308627,0.0017328217859520175,0.8994998131220275,-0.12152384475869861,0.0,3.0,-0.12152384475869861,10.153500859411043,2.7437917546885857,0.0009032169933747695,294.0,267.0,1426.0,1720.0,0.9081632653061225,4.850340136054422,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1426.0,597.0,644.0,3030.0,2023.0,1007.0,8275.0,13.0,9.0,7.0,7.0,0.0,2.0,,7.0,0.0010876132930513595,0.0008459214501510574,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
23.0,0.327142107,0.484396638,0.99808055,0.9971017,0.0,,,,,,,,,3025.0,8275.0,5.471074380165289,0.001809217718308627,0.0017328217859520175,0.8994998131220275,-0.12152384475869861,0.0,3.0,-0.12152384475869861,10.153500859411043,2.7437917546885857,0.0009032169933747695,294.0,267.0,1426.0,1720.0,0.9081632653061225,4.850340136054422,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1426.0,597.0,644.0,3030.0,2023.0,1007.0,8275.0,13.0,9.0,7.0,7.0,0.0,2.0,,7.0,0.0010876132930513595,0.0008459214501510574,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
24.0,0.0,0.16542083,0.9978502,0.99685335,0.0,,,,,,,,,3043.0,8325.0,5.471574104502136,0.0017986765629527074,0.0017417734984339606,0.9068951548929197,-0.12243172563259065,0.0,3.0,-0.12243172563259065,10.16558626046113,2.74507578865965,0.0008979628069528996,294.0,267.0,1444.0,1738.0,0.9081632653061225,4.91156462585034,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1444.0,617.0,644.0,3068.0,2061.0,1007.0,8325.0,16.0,11.0,8.0,8.0,0.0,3.0,0.0,8.0,0.0013213213213213214,0.0009609609609609609,0.0,0.7272727272727273,0.7272727272727273,0.0,1.0,1.0,8.0,4.0,4.0
25.0,0.580621159,0.718405491,0.99780136,0.9970257,3.0,1.0,5.0,1.0,3.0,3.0,4.0,5.0,5.0,3043.0,8325.0,5.471574104502136,0.0017986765629527074,0.0017417734984339606,0.9068951548929197,-0.12243172563259065,0.0,3.0,-0.12243172563259065,10.16558626046113,2.74507578865965,0.0008979628069528996,294.0,267.0,1444.0,1738.0,0.9081632653061225,4.91156462585034,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1444.0,617.0,644.0,3068.0,2061.0,1007.0,8325.0,16.0,11.0,8.0,8.0,0.0,3.0,,8.0,0.0013213213213213214,0.0009609609609609609,0.0,0.7272727272727273,0.7272727272727273,0.0,1.0,1.0,8.0,4.0,4.0
26.0,0.31458299,0.594142909,0.9970044,0.9970144,0.0,,,,,,,,,3058.0,8364.0,5.4702419882276,0.0017894151090047758,0.0017449953606615322,0.9109591536528091,-0.12395451455830526,0.0,3.0,-0.12395451455830526,10.174863589817805,2.746431548857393,0.0008933456124689404,294.0,267.0,1454.0,1748.0,0.9081632653061225,4.945578231292517,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1454.0,636.0,644.0,3097.0,2090.0,1007.0,8364.0,17.0,12.0,9.0,9.0,0.0,3.0,0.0,9.0,0.0014347202295552368,0.0010760401721664275,0.0,0.75,0.75,0.0,1.0,1.0,9.0,4.5,4.5
27.0,0.338666272,0.653402345,0.99705344,0.9961896,2.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,3058.0,8364.0,5.4702419882276,0.0017894151090047758,0.0017449953606615322,0.9109591536528091,-0.12395451455830526,0.0,3.0,-0.12395451455830526,10.174863589817805,2.746431548857393,0.0008933456124689404,294.0,267.0,1454.0,1748.0,0.9081632653061225,4.945578231292517,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1454.0,636.0,644.0,3097.0,2090.0,1007.0,8364.0,17.0,12.0,9.0,9.0,0.0,3.0,,9.0,0.0014347202295552368,0.0010760401721664275,0.0,0.75,0.75,0.0,1.0,1.0,9.0,4.5,4.5
28.0,0.372048743,0.656053373,0.9973038,0.45008454,0.0,,,,,,,,,3072.0,8403.0,5.470703125,0.001781407725496581,0.0017497896499835302,0.9154207137140724,-0.12537507242879387,0.0,3.0,-0.12537507242879387,10.183831237272145,2.7476097531707935,0.0008893542819552951,294.0,267.0,1464.0,1758.0,0.9081632653061225,4.979591836734694,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1464.0,655.0,644.0,3126.0,2119.0,1007.0,8403.0,18.0,13.0,10.0,10.0,0.0,3.0,0.0,10.0,0.001547066523860526,0.0011900511722004047,0.0,0.7692307692307693,0.7692307692307693,0.0,1.0,1.0,10.0,5.0,5.0
29.0,0.434767036,0.580307954,0.9981155,0.3997416,3.0,2.0,5.0,3.0,4.0,3.0,2.0,2.0,1.0,3072.0,8403.0,5.470703125,0.001781407725496581,0.0017497896499835302,0.9154207137140724,-0.12537507242879387,0.0,3.0,-0.12537507242879387,10.183831237272145,2.7476097531707935,0.0008893542819552951,294.0,267.0,1464.0,1758.0,0.9081632653061225,4.979591836734694,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1464.0,655.0,644.0,3126.0,2119.0,1007.0,8403.0,18.0,13.0,10.0,10.0,0.0,3.0,,10.0,0.001547066523860526,0.0011900511722004047,0.0,0.7692307692307693,0.7692307692307693,0.0,1.0,1.0,10.0,5.0,5.0
30.0,0.32650784,0.674079287,0.9980461,0.45127308,0.0,,,,,,,,,3087.0,8443.0,5.470035633300939,0.0017725326096244133,0.0017570800394104845,0.9193213642945415,-0.12703994939505003,0.0,3.0,-0.12703994939505003,10.192874080938552,2.748907985453012,0.0008849298431020333,294.0,267.0,1474.0,1768.0,0.9081632653061225,5.01360544217687,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1474.0,674.0,644.0,3155.0,2148.0,1007.0,8443.0,19.0,14.0,11.0,11.0,0.0,3.0,0.0,11.0,0.0016581783726163685,0.0013028544356271468,0.0,0.7857142857142857,0.7857142857142857,0.0,1.0,1.0,11.0,5.5,5.5
31.0,0.793252739,0.96879084,0.9981083,0.9964049,3.0,2.0,5.0,3.0,4.0,3.0,2.0,2.0,1.0,3087.0,8443.0,5.470035633300939,0.0017725326096244133,0.0017570800394104845,0.9193213642945415,-0.12703994939505003,0.0,3.0,-0.12703994939505003,10.192874080938552,2.748907985453012,0.0008849298431020333,294.0,267.0,1474.0,1768.0,0.9081632653061225,5.01360544217687,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1474.0,674.0,644.0,3155.0,2148.0,1007.0,8443.0,19.0,14.0,11.0,11.0,0.0,3.0,,11.0,0.0016581783726163685,0.0013028544356271468,0.0,0.7857142857142857,0.7857142857142857,0.0,1.0,1.0,11.0,5.5,5.5
32.0,0.382735908,0.832784668,0.998326,0.99713224,0.0,,,,,,,,,3102.0,8483.0,5.469374597034172,0.0017637454359994101,0.0017672261521808515,0.9232295766651661,-0.1287986254535873,0.0,3.0,-0.1287986254535873,10.201658277337645,2.7501759502670153,0.0008805491850061585,294.0,267.0,1484.0,1778.0,0.9081632653061225,5.0476190476190474,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1484.0,693.0,644.0,3184.0,2177.0,1007.0,8483.0,20.0,15.0,12.0,12.0,0.0,3.0,0.0,12.0,0.0017682423670871154,0.0014145938936696923,0.0,0.8,0.8,0.0,1.0,1.0,12.0,6.0,6.0
33.0,0.405036385,0.691771828,0.9954276,0.99713194,3.0,2.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0,3102.0,8483.0,5.469374597034172,0.0017637454359994101,0.0017672261521808515,0.9232295766651661,-0.1287986254535873,0.0,3.0,-0.1287986254535873,10.201658277337645,2.7501759502670153,0.0008805491850061585,294.0,267.0,1484.0,1778.0,0.9081632653061225,5.0476190476190474,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1484.0,693.0,644.0,3184.0,2177.0,1007.0,8483.0,20.0,15.0,12.0,12.0,0.0,3.0,,12.0,0.0017682423670871154,0.0014145938936696923,0.0,0.8,0.8,0.0,1.0,1.0,12.0,6.0,6.0
34.0,0.084853522,0.308182489,0.99588823,0.9969048,0.0,,,,,,,,,3102.0,8483.0,5.469374597034172,0.0017637454359994101,0.0017672261521808515,0.9232295766651661,-0.1287986254535873,0.0,3.0,-0.1287986254535873,10.201658277337645,2.7501759502670153,0.0008805491850061585,294.0,267.0,1484.0,1778.0,0.9081632653061225,5.0476190476190474,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1484.0,693.0,644.0,3184.0,2177.0,1007.0,8483.0,20.0,15.0,12.0,12.0,0.0,3.0,,12.0,0.0017682423670871154,0.0014145938936696923,0.0,0.8,0.8,0.0,1.0,1.0,12.0,6.0,6.0
35.0,0.081584394,0.21878925,0.9974526,0.9964376,2.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,5.0,3102.0,8483.0,5.469374597034172,0.0017637454359994101,0.0017672261521808515,0.9232295766651661,-0.1287986254535873,0.0,3.0,-0.1287986254535873,10.201658277337645,2.7501759502670153,0.0008805491850061585,294.0,267.0,1484.0,1778.0,0.9081632653061225,5.0476190476190474,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1484.0,693.0,644.0,3184.0,2177.0,1007.0,8483.0,20.0,15.0,12.0,12.0,0.0,3.0,,12.0,0.0017682423670871154,0.0014145938936696923,0.0,0.8,0.8,0.0,1.0,1.0,12.0,6.0,6.0
36.0,0.284925569,0.66707062,0.99792284,0.9966866,0.0,,,,,,,,,3116.0,8523.0,5.470474967907574,0.001756171739296171,0.0017810064343042283,0.9276118096650146,-0.1306023349066265,0.0,3.0,-0.1306023349066265,10.209923102906323,2.751247123267234,0.0008767741467699117,294.0,267.0,1495.0,1789.0,0.9081632653061225,5.085034013605442,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1495.0,713.0,644.0,3215.0,2208.0,1007.0,8523.0,21.0,16.0,13.0,13.0,0.0,3.0,0.0,13.0,0.0018772732605889944,0.001525284524228558,0.0,0.8125,0.8125,0.0,1.0,1.0,13.0,6.5,6.5
37.0,0.374528967,0.617429084,0.99788517,0.99682117,3.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3116.0,8523.0,5.470474967907574,0.001756171739296171,0.0017810064343042283,0.9276118096650146,-0.1306023349066265,0.0,3.0,-0.1306023349066265,10.209923102906323,2.751247123267234,0.0008767741467699117,294.0,267.0,1495.0,1789.0,0.9081632653061225,5.085034013605442,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,1495.0,713.0,644.0,3215.0,2208.0,1007.0,8523.0,21.0,16.0,13.0,13.0,0.0,3.0,,13.0,0.0018772732605889944,0.001525284524228558,0.0,0.8125,0.8125,0.0,1.0,1.0,13.0,6.5,6.5
