Turn,System llh,MLM llh,USR DLcontext,USR DLfact,Overall Human Rating,Interesting,Engaging,Specific,Relevant,Correct,Semantically Appropriate,Understandable,Fluent,Total nodes,Total edges,Average degree,Average degree centrality,Average closeness,Average degree connectivity,Average assortativity,Average node connectivity,Number of components,Number of strong components,Centrality entropy,Closeness entropy,Sparseness,Total explicit triples,Total classes,Total properties,Total instances,Total object properties,Total data properties,Total subclass properties,Total entities,Property class ratio,Average population,Class property ratio,Attribute richness,Inheritance richness,Relationship richness,Object properties ratio,Datatype properties ratio,Total concept assertions,Total role assertions,Total general concept inclusions,Total axioms,Total aBox axioms,Total tBox axioms,Total world instances,Total semantic statements,Total perspectives,Total mentions,Total interactions,Total utterances,Total sources
17.0,0.7478698988918514,0.8749201595927745,0.9976563500000001,0.97579944,,,,,,,,,,3028.0,8274.0,5.464993394980185,0.0018054157234820563,0.0017318726287080862,0.897823105437768,-0.12224565687426371,0.0,3.0,-0.12224565687426371,10.154168881700748,2.7443686676358996,0.0009013190844063946,8274.0,294.0,267.0,1420.0,229.0,38.0,612.0,1714.0,0.9081632653061225,4.829931972789115,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1420.0,599.0,644.0,3026.0,2019.0,1007.0,12.0,9.0,7.0,7.0,,7.0,2.0
18.0,0.2943538798725314,0.556196261708014,0.9932604466666666,0.9954896333333334,1.6666666666666667,1.6666666666666667,1.3333333333333333,2.0,2.0,1.6666666666666667,1.3333333333333333,2.3333333333333335,1.6666666666666667,3028.0,8274.0,5.464993394980185,0.0018054157234820563,0.0017318726287080862,0.897823105437768,-0.12224565687426371,0.0,3.0,-0.12224565687426371,10.154168881700748,2.7443686676358996,0.0009013190844063946,8274.0,294.0,267.0,1420.0,229.0,38.0,612.0,1714.0,0.9081632653061225,4.829931972789115,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1420.0,599.0,644.0,3026.0,2019.0,1007.0,12.0,9.0,7.0,7.0,,7.0,2.0
19.0,0.12203305295058116,0.3044847779556665,0.9979583499999999,0.6983416466666666,,,,,,,,,,3042.0,8313.0,5.465483234714004,0.0017972651215764565,0.0017504866957609158,0.9028422886434714,-0.12413841450507791,0.0,3.0,-0.12413841450507791,10.163073641911645,2.7455793444772247,0.0008972565109721839,8313.0,294.0,267.0,1431.0,229.0,38.0,612.0,1725.0,0.9081632653061225,4.86734693877551,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1431.0,619.0,644.0,3057.0,2050.0,1007.0,13.0,10.0,8.0,8.0,0.0,8.0,2.0
20.0,0.22190848689559153,0.616177534055106,0.9964623666666667,0.99706945,3.3333333333333335,1.6666666666666667,2.0,1.6666666666666667,3.3333333333333335,3.3333333333333335,3.6666666666666665,4.666666666666667,4.0,3042.0,8313.0,5.465483234714004,0.0017972651215764565,0.0017504866957609158,0.9028422886434714,-0.12413841450507791,0.0,3.0,-0.12413841450507791,10.163073641911645,2.7455793444772247,0.0008972565109721839,8313.0,294.0,267.0,1431.0,229.0,38.0,612.0,1725.0,0.9081632653061225,4.86734693877551,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1431.0,619.0,644.0,3057.0,2050.0,1007.0,13.0,10.0,8.0,8.0,,8.0,2.0
21.0,0.3319347823361502,0.5778658861792527,0.9977611,0.9963978233333334,,,,,,,,,,3056.0,8352.0,5.465968586387435,0.0017891877533183092,0.001769624635354512,0.9079295597930082,-0.1260344462631085,0.0,3.0,-0.1260344462631085,10.171787667691731,2.7467523351137864,0.0008932303801979112,8352.0,294.0,267.0,1442.0,229.0,38.0,612.0,1736.0,0.9081632653061225,4.904761904761905,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1442.0,639.0,644.0,3088.0,2081.0,1007.0,14.0,11.0,9.0,9.0,0.0,9.0,2.0
22.0,0.3485956971862397,0.6022532021039994,0.9973850866666666,0.9965433066666667,2.3333333333333335,2.3333333333333335,2.6666666666666665,3.0,3.3333333333333335,2.0,1.6666666666666667,2.0,2.0,3056.0,8352.0,5.465968586387435,0.0017891877533183092,0.001769624635354512,0.9079295597930082,-0.1260344462631085,0.0,3.0,-0.1260344462631085,10.171787667691731,2.7467523351137864,0.0008932303801979112,8352.0,294.0,267.0,1442.0,229.0,38.0,612.0,1736.0,0.9081632653061225,4.904761904761905,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1442.0,639.0,644.0,3088.0,2081.0,1007.0,14.0,11.0,9.0,9.0,,9.0,2.0
23.0,0.0,0.9793663421997884,0.30909977666666666,0.8808968033333334,,,,,,,,,,3056.0,8352.0,5.465968586387435,0.0017891877533183092,0.001769624635354512,0.9079295597930082,-0.1260344462631085,0.0,3.0,-0.1260344462631085,10.171787667691731,2.7467523351137864,0.0008932303801979112,8352.0,294.0,267.0,1442.0,229.0,38.0,612.0,1736.0,0.9081632653061225,4.904761904761905,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1442.0,639.0,644.0,3088.0,2081.0,1007.0,14.0,11.0,9.0,9.0,,9.0,2.0
24.0,0.0024002934806048666,0.2796211993673872,0.26823007,0.8694967766666667,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,3056.0,8352.0,5.465968586387435,0.0017891877533183092,0.001769624635354512,0.9079295597930082,-0.1260344462631085,0.0,3.0,-0.1260344462631085,10.171787667691731,2.7467523351137864,0.0008932303801979112,8352.0,294.0,267.0,1442.0,229.0,38.0,612.0,1736.0,0.9081632653061225,4.904761904761905,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1442.0,639.0,644.0,3088.0,2081.0,1007.0,14.0,11.0,9.0,9.0,,9.0,2.0
25.0,0.2797378724153037,0.5394696506188611,0.9953427166666667,0.959187,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,3056.0,8352.0,5.465968586387435,0.0017891877533183092,0.001769624635354512,0.9079295597930082,-0.1260344462631085,0.0,3.0,-0.1260344462631085,10.171787667691731,2.7467523351137864,0.0008932303801979112,8352.0,294.0,267.0,1442.0,229.0,38.0,612.0,1736.0,0.9081632653061225,4.904761904761905,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1442.0,639.0,644.0,3088.0,2081.0,1007.0,14.0,11.0,9.0,9.0,,9.0,2.0
26.0,0.0,0.09684667487837828,0.9832747333333334,0.9910009133333334,,,,,,,,,,3056.0,8352.0,5.465968586387435,0.0017891877533183092,0.001769624635354512,0.9079295597930082,-0.1260344462631085,0.0,3.0,-0.1260344462631085,10.171787667691731,2.7467523351137864,0.0008932303801979112,8352.0,294.0,267.0,1442.0,229.0,38.0,612.0,1736.0,0.9081632653061225,4.904761904761905,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1442.0,639.0,644.0,3088.0,2081.0,1007.0,14.0,11.0,9.0,9.0,,9.0,2.0
27.0,0.38216106198251193,0.5805348952456133,0.99487088,0.9942863200000001,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3056.0,8352.0,5.465968586387435,0.0017891877533183092,0.001769624635354512,0.9079295597930082,-0.1260344462631085,0.0,3.0,-0.1260344462631085,10.171787667691731,2.7467523351137864,0.0008932303801979112,8352.0,294.0,267.0,1442.0,229.0,38.0,612.0,1736.0,0.9081632653061225,4.904761904761905,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1442.0,639.0,644.0,3088.0,2081.0,1007.0,14.0,11.0,9.0,9.0,,9.0,2.0
28.0,0.0,0.06367423882220037,0.98772965,0.9930707733333333,,,,,,,,,,3075.0,8403.0,5.465365853658537,0.0017779329387308186,0.0017827788372892165,0.9143892153793611,-0.1269433180883777,0.0,3.0,-0.1269433180883777,10.183969094069537,2.748119364521869,0.0008876198030272986,8403.0,294.0,267.0,1460.0,229.0,38.0,612.0,1754.0,0.9081632653061225,4.965986394557823,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1460.0,659.0,644.0,3126.0,2119.0,1007.0,17.0,13.0,10.0,10.0,0.0,10.0,3.0
29.0,0.4496841831825688,0.5697962946915313,0.9936809000000001,0.9944108000000002,4.666666666666667,3.3333333333333335,4.0,4.0,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,5.0,3075.0,8403.0,5.465365853658537,0.0017779329387308186,0.0017827788372892165,0.9143892153793611,-0.1269433180883777,0.0,3.0,-0.1269433180883777,10.183969094069537,2.748119364521869,0.0008876198030272986,8403.0,294.0,267.0,1460.0,229.0,38.0,612.0,1754.0,0.9081632653061225,4.965986394557823,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1460.0,659.0,644.0,3126.0,2119.0,1007.0,17.0,13.0,10.0,10.0,,10.0,3.0
30.0,0.2601530800060257,0.40703860919065527,0.2766817366666667,0.9948828833333333,,,,,,,,,,3089.0,8443.0,5.466494011006798,0.0017702376978648959,0.0017938468042751957,0.919021930091758,-0.1285057031557634,0.0,3.0,-0.1285057031557634,10.192644711826762,2.749241132117742,0.0008837843029721165,8443.0,294.0,267.0,1472.0,229.0,38.0,612.0,1766.0,0.9081632653061225,5.006802721088436,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1472.0,679.0,644.0,3158.0,2151.0,1007.0,18.0,14.0,11.0,11.0,0.0,11.0,3.0
31.0,0.3360694777889833,0.6289306237968143,0.07130647466666666,0.9545142499999999,2.3333333333333335,2.3333333333333335,2.6666666666666665,3.0,3.3333333333333335,2.3333333333333335,2.6666666666666665,3.3333333333333335,3.0,3089.0,8443.0,5.466494011006798,0.0017702376978648959,0.0017938468042751957,0.919021930091758,-0.1285057031557634,0.0,3.0,-0.1285057031557634,10.192644711826762,2.749241132117742,0.0008837843029721165,8443.0,294.0,267.0,1472.0,229.0,38.0,612.0,1766.0,0.9081632653061225,5.006802721088436,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1472.0,679.0,644.0,3158.0,2151.0,1007.0,18.0,14.0,11.0,11.0,,11.0,3.0
32.0,0.174626427909552,0.4613072712971131,0.24768851,0.70823232,,,,,,,,,,3103.0,8483.0,5.467611988398324,0.0017626086358472999,0.0018047407646457616,0.9236688547660825,-0.1298815258987902,0.0,3.0,-0.1298815258987902,10.201311387373364,2.7503146127977707,0.0008799817294481477,8483.0,294.0,267.0,1484.0,229.0,38.0,612.0,1778.0,0.9081632653061225,5.0476190476190474,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1484.0,699.0,644.0,3190.0,2183.0,1007.0,19.0,15.0,12.0,12.0,0.0,12.0,3.0
33.0,0.6294584611637742,0.7172246298455089,0.06095130666666667,0.27699814,3.0,1.3333333333333333,2.0,1.3333333333333333,3.0,2.6666666666666665,3.0,4.666666666666667,5.0,3103.0,8483.0,5.467611988398324,0.0017626086358472999,0.0018047407646457616,0.9236688547660825,-0.1298815258987902,0.0,3.0,-0.1298815258987902,10.201311387373364,2.7503146127977707,0.0008799817294481477,8483.0,294.0,267.0,1484.0,229.0,38.0,612.0,1778.0,0.9081632653061225,5.0476190476190474,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1484.0,699.0,644.0,3190.0,2183.0,1007.0,19.0,15.0,12.0,12.0,,12.0,3.0
34.0,0.7473401990336855,0.8634300198538171,0.7556000733333333,0.9970921333333332,,,,,,,,,,3103.0,8483.0,5.467611988398324,0.0017626086358472999,0.0018047407646457616,0.9236688547660825,-0.1298815258987902,0.0,3.0,-0.1298815258987902,10.201311387373364,2.7503146127977707,0.0008799817294481477,8483.0,294.0,267.0,1484.0,229.0,38.0,612.0,1778.0,0.9081632653061225,5.0476190476190474,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1484.0,699.0,644.0,3190.0,2183.0,1007.0,19.0,15.0,12.0,12.0,,12.0,3.0
35.0,0.2974274611208041,0.5435909568695206,0.48019351666666665,0.9950364933333334,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.3333333333333333,1.3333333333333333,2.3333333333333335,1.6666666666666667,3103.0,8483.0,5.467611988398324,0.0017626086358472999,0.0018047407646457616,0.9236688547660825,-0.1298815258987902,0.0,3.0,-0.1298815258987902,10.201311387373364,2.7503146127977707,0.0008799817294481477,8483.0,294.0,267.0,1484.0,229.0,38.0,612.0,1778.0,0.9081632653061225,5.0476190476190474,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1484.0,699.0,644.0,3190.0,2183.0,1007.0,19.0,15.0,12.0,12.0,,12.0,3.0
36.0,0.7322618464474986,0.7424472967878625,0.9975990666666666,0.9957531333333334,,,,,,,,,,3118.0,8522.0,5.4663245670301475,0.001753713367670885,0.0018190373797417707,0.9277146860101595,-0.13141021395856417,0.0,3.0,-0.13141021395856417,10.209864429244227,2.751559982709949,0.0008755468567744409,8522.0,294.0,267.0,1494.0,229.0,38.0,612.0,1788.0,0.9081632653061225,5.081632653061225,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1494.0,718.0,644.0,3219.0,2212.0,1007.0,20.0,16.0,13.0,13.0,0.0,13.0,3.0
37.0,0.34468040243884007,0.6076842393033345,0.5547624999999999,0.9915856733333334,2.3333333333333335,2.0,1.6666666666666667,2.6666666666666665,3.6666666666666665,2.0,2.0,2.3333333333333335,2.0,3118.0,8522.0,5.4663245670301475,0.001753713367670885,0.0018190373797417707,0.9277146860101595,-0.13141021395856417,0.0,3.0,-0.13141021395856417,10.209864429244227,2.751559982709949,0.0008755468567744409,8522.0,294.0,267.0,1494.0,229.0,38.0,612.0,1788.0,0.9081632653061225,5.081632653061225,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1494.0,718.0,644.0,3219.0,2212.0,1007.0,20.0,16.0,13.0,13.0,,13.0,3.0
38.0,0.4241755989619717,0.5360622337615,0.9792128333333334,0.7891277833333333,,,,,,,,,,3135.0,8564.0,5.46347687400319,0.0017432919189544322,0.0018216566336313885,0.9320422305732347,-0.1322943695030109,0.0,3.0,-0.1322943695030109,10.219532562889087,2.752844712579858,0.0008703504447649499,8564.0,294.0,267.0,1506.0,229.0,38.0,612.0,1800.0,0.9081632653061225,5.122448979591836,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1506.0,737.0,644.0,3250.0,2243.0,1007.0,22.0,17.0,14.0,14.0,0.0,14.0,3.0
39.0,0.29484496276392497,0.6196925809529779,0.9951996666666666,0.8835648233333333,1.3333333333333333,1.6666666666666667,2.0,2.0,2.3333333333333335,1.3333333333333333,1.6666666666666667,2.0,2.0,3135.0,8564.0,5.46347687400319,0.0017432919189544322,0.0018216566336313885,0.9320422305732347,-0.1322943695030109,0.0,3.0,-0.1322943695030109,10.219532562889087,2.752844712579858,0.0008703504447649499,8564.0,294.0,267.0,1506.0,229.0,38.0,612.0,1800.0,0.9081632653061225,5.122448979591836,1.101123595505618,0.14232209737827714,2.292134831460674,0.3037542662116041,0.8576779026217228,0.14232209737827714,1506.0,737.0,644.0,3250.0,2243.0,1007.0,22.0,17.0,14.0,14.0,,14.0,3.0
